repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,main-category,sub-category
http-party/http-server,12988,69,27,12,1,5.313,0,529,4531,88,JavaScript,false,19,### Command-line apps,Command-line apps
tapio/live-server,4233,22,7,5,0,5.197,1,563,3984,27,JavaScript,false,17,### Command-line apps,Command-line apps
kessler/node-bcat,338,0,0,0,0,0.000,68,547,3585,3,JavaScript,false,8,### Command-line apps,Command-line apps
pawurb/normit,238,1,0,0,0,4.202,26,2427,3405,3,JavaScript,false,15,### Command-line apps,Command-line apps
sindresorhus/fkill-cli,6780,14,4,1,0,2.065,6,5,3066,11,JavaScript,false,18,### Command-line apps,Command-line apps
danielstjules/pjs,416,1,0,0,0,2.404,28,2445,3382,7,JavaScript,false,10,### Command-line apps,Command-line apps
davglass/license-checker,1541,12,6,4,0,7.787,4,1766,3953,45,JavaScript,false,22,### Command-line apps,Command-line apps
juliangruber/browser-run,430,1,0,0,0,2.326,27,9,3886,17,JavaScript,false,18,### Command-line apps,Command-line apps
sindresorhus/tmpin,124,0,0,0,0,0.000,92,816,3433,2,JavaScript,false,5,### Command-line apps,Command-line apps
sindresorhus/wallpaper,999,5,1,1,0,5.005,5,14,3145,18,JavaScript,false,3,### Command-line apps,Command-line apps
hatashiro/pen,325,0,0,0,0,0.000,69,1472,2983,4,JavaScript,false,37,### Command-line apps,Command-line apps
sindresorhus/dark-mode,646,3,2,1,0,4.644,4,929,3312,3,Swift,false,0,### Command-line apps,Command-line apps
Javascipt/Jsome,239,0,0,0,0,0.000,53,2109,2955,5,JavaScript,false,5,### Command-line apps,Command-line apps
samverschueren/mobicon-cli,108,3,2,0,0,27.778,7,1527,2881,1,JavaScript,false,9,### Command-line apps,Command-line apps
samverschueren/mobisplash-cli,68,2,1,0,0,29.412,7,2417,2866,1,JavaScript,false,11,### Command-line apps,Command-line apps
rtfpessoa/diff2html-cli,468,14,7,3,0,29.915,2,97,3136,11,TypeScript,false,0,### Command-line apps,Command-line apps
victorb/trymodule,1133,1,1,1,0,0.883,5,2486,2799,6,JavaScript,false,4,### Command-line apps,Command-line apps
kucherenko/jscpd,3258,58,19,11,1,17.802,0,55,3819,48,TypeScript,false,0,### Command-line apps,Command-line apps
Raathigesh/Atmo,814,0,0,0,0,0.000,43,2137,2730,5,TypeScript,false,0,### Command-line apps,Command-line apps
siddharthkp/auto-install,1191,2,2,1,0,1.679,5,909,2652,10,JavaScript,false,19,### Command-line apps,Command-line apps
siddharthkp/cost-of-modules,2800,3,2,1,0,1.071,4,114,2571,7,JavaScript,false,11,### Command-line apps,Command-line apps
localtunnel/localtunnel,16990,132,62,33,4,7.769,0,465,4164,35,JavaScript,false,5,### Command-line apps,Command-line apps
marionebl/svg-term-cli,3341,17,8,7,2,5.088,0,1582,2177,5,JavaScript,false,32,### Command-line apps,Command-line apps
aksakalli/gtop,9529,29,13,9,2,3.043,0,92,2285,9,JavaScript,false,5,### Command-line apps,Command-line apps
themerdev/themer,5275,18,10,5,1,3.412,0,140,2546,14,TypeScript,false,0,### Command-line apps,Command-line apps
mixn/carbon-now-cli,5576,29,14,11,2,5.201,0,58,1958,5,TypeScript,false,0,### Command-line apps,Command-line apps
xxczaki/cash-cli,216,4,2,1,0,18.519,3,1443,2223,6,JavaScript,false,11,### Command-line apps,Command-line apps
klaussinani/taskbook,8826,16,9,6,1,1.813,0,426,2099,28,JavaScript,false,6,### Command-line apps,Command-line apps
brandonweiss/discharge,538,3,2,1,0,5.576,1,1175,2259,5,JavaScript,false,18,### Command-line apps,Command-line apps
voidcosmos/npkill,7573,44,19,8,2,5.810,0,25,1596,25,TypeScript,false,0,### Command-line apps,Command-line apps
lodash/lodash,57856,238,101,53,6,4.114,0,45,4236,288,JavaScript,false,16,### Functional programming,Functional programming
immutable-js/immutable-js,32721,41,15,8,0,1.253,2,75,3420,214,TypeScript,false,0,### Functional programming,Functional programming
ramda/ramda,23350,64,26,16,3,2.741,0,9,3795,323,JavaScript,false,32,### Functional programming,Functional programming
mout/mout,1283,2,1,0,0,1.559,10,418,3958,41,JavaScript,false,11,### Functional programming,Functional programming
reactivex/rxjs,29601,133,75,39,3,4.493,0,1,3164,549,TypeScript,false,0,### Functional programming,Functional programming
kefirjs/kefir,1851,4,2,1,0,2.161,2,245,3478,44,JavaScript,false,21,### Functional programming,Functional programming
sindresorhus/got,13557,85,36,15,2,6.270,0,28,3516,185,TypeScript,false,0,### HTTP,HTTP
nodejs/undici,5047,52,22,13,2,10.303,0,0,2010,226,JavaScript,false,37,### HTTP,HTTP
sindresorhus/ky-universal,662,4,1,0,0,6.042,11,71,1723,9,JavaScript,false,5,### HTTP,HTTP
node-fetch/node-fetch,8520,32,12,7,0,3.756,2,110,3212,123,JavaScript,false,19,### HTTP,HTTP
axios/axios,102469,460,194,111,20,4.489,0,3,3372,430,JavaScript,false,59,### HTTP,HTTP
visionmedia/superagent,16439,23,11,4,2,1.399,0,74,4596,259,JavaScript,false,46,### HTTP,HTTP
micromata/http-fake-backend,302,18,3,0,0,59.603,7,22,2808,44,JavaScript,true,20,### HTTP,HTTP
lukechilds/cacheable-request,279,4,1,1,0,14.337,4,16,2354,16,TypeScript,false,0,### HTTP,HTTP
khaosdoctor/gotql,400,0,0,0,0,0.000,50,41,2174,10,TypeScript,false,0,### HTTP,HTTP
gajus/global-agent,320,6,2,1,0,18.750,2,95,1662,10,TypeScript,false,0,### HTTP,HTTP
sinedied/smoke,171,1,1,0,0,5.848,9,116,1817,4,JavaScript,false,18,### HTTP,HTTP
simov/purest,538,0,0,0,0,0.000,37,325,3429,3,JavaScript,false,8,### HTTP,HTTP
debug-js/debug,10864,37,15,4,0,3.406,3,161,4366,113,JavaScript,false,12,### Debugging / Profiling,Debugging / Profiling
mafintosh/why-is-node-running,1609,2,1,0,0,1.243,12,564,2832,14,JavaScript,false,2,### Debugging / Profiling,Debugging / Profiling
valyouw/njstrace,358,0,0,0,0,0.000,53,872,3534,1,JavaScript,false,6,### Debugging / Profiling,Debugging / Profiling
joyent/node-vstream,55,0,0,0,0,0.000,404,739,3386,6,JavaScript,false,4,### Debugging / Profiling,Debugging / Profiling
watson/stackman,247,0,0,0,0,0.000,69,1335,3392,2,JavaScript,false,9,### Debugging / Profiling,Debugging / Profiling
alidavut/locus,306,1,0,0,0,3.268,14,1463,3622,4,JavaScript,true,12,### Debugging / Profiling,Debugging / Profiling
davidmarkclements/0x,2963,22,9,5,1,7.425,0,68,2819,39,JavaScript,false,32,### Debugging / Profiling,Debugging / Profiling
automation-stack/ctrace,120,0,0,0,0,0.000,76,2704,2718,2,JavaScript,false,4,### Debugging / Profiling,Debugging / Profiling
andywer/leakage,1582,0,0,0,0,0.000,61,288,2511,4,JavaScript,false,8,### Debugging / Profiling,Debugging / Profiling
nodejs/llnode,1092,2,1,1,0,1.832,2,370,2928,58,C++,false,0,### Debugging / Profiling,Debugging / Profiling
sfninja/thetool,213,1,0,0,0,4.695,15,1581,1646,1,JavaScript,false,4,### Debugging / Profiling,Debugging / Profiling
slanatech/swagger-stats,845,6,2,0,0,7.101,10,148,2449,16,JavaScript,false,35,### Debugging / Profiling,Debugging / Profiling
june07/nim,192,1,0,0,0,5.208,27,4,2554,15,JavaScript,false,49,### Debugging / Profiling,Debugging / Profiling
immobiliare/dats,79,2,0,0,0,25.316,18,1,752,13,TypeScript,false,0,### Debugging / Profiling,Debugging / Profiling
pinojs/pino,12373,156,60,27,1,12.608,0,19,2825,284,JavaScript,false,50,### Logging,Logging
winstonjs/winston,21313,153,59,24,2,7.179,0,3,4700,367,JavaScript,false,28,### Logging,Logging
watson/console-log-level,105,0,0,0,0,0.000,69,1702,3232,3,JavaScript,false,2,### Logging,Logging
guigrpa/storyboard,742,0,0,0,0,0.000,38,1007,2821,3,JavaScript,false,32,### Logging,Logging
unjs/consola,4932,227,64,46,0,46.026,1,25,2051,42,TypeScript,false,0,### Logging,Logging
chalk/chalk,20868,109,53,23,2,5.223,0,88,3753,57,JavaScript,false,10,### Command-line utilities,Command-line utilities
sindresorhus/meow,3328,15,6,3,0,4.507,1,76,3317,43,JavaScript,false,28,### Command-line utilities,Command-line utilities
yargs/yargs,10728,42,13,3,0,3.915,1,194,3656,269,JavaScript,false,30,### Command-line utilities,Command-line utilities
sindresorhus/ora,8691,42,17,12,0,4.833,1,102,2809,48,JavaScript,false,15,### Command-line utilities,Command-line utilities
sindresorhus/get-stdin,333,1,1,1,1,3.003,0,28,3558,11,JavaScript,false,5,### Command-line utilities,Command-line utilities
sindresorhus/log-update,1046,23,21,19,3,21.989,0,14,3010,16,JavaScript,false,11,### Command-line utilities,Command-line utilities
vadimdemedes/ink,24856,185,109,65,6,7.443,0,0,2344,103,TypeScript,false,0,### Command-line utilities,Command-line utilities
listr2/listr2,405,11,4,1,0,27.160,5,1,1353,18,TypeScript,false,0,### Command-line utilities,Command-line utilities
sindresorhus/conf,1134,14,5,4,1,12.346,0,18,2699,44,TypeScript,false,0,### Command-line utilities,Command-line utilities
sindresorhus/ansi-escapes,457,3,3,2,1,6.565,0,87,3011,15,JavaScript,false,5,### Command-line utilities,Command-line utilities
sindresorhus/log-symbols,721,0,0,0,0,0.000,39,20,3412,11,JavaScript,false,6,### Command-line utilities,Command-line utilities
sindresorhus/figures,568,4,2,1,0,7.042,5,13,3412,11,JavaScript,false,4,### Command-line utilities,Command-line utilities
sindresorhus/boxen,1447,10,5,3,0,6.911,1,75,2882,22,JavaScript,false,12,### Command-line utilities,Command-line utilities
sindresorhus/terminal-link,592,5,1,0,0,8.446,13,268,2047,9,JavaScript,false,5,### Command-line utilities,Command-line utilities
sindresorhus/terminal-image,938,1,0,0,0,1.066,14,411,2013,6,JavaScript,false,9,### Command-line utilities,Command-line utilities
sindresorhus/string-width,418,3,3,2,0,7.177,1,15,3040,12,JavaScript,false,6,### Command-line utilities,Command-line utilities
sindresorhus/cli-truncate,83,0,0,0,0,0.000,172,14,2802,8,JavaScript,false,5,### Command-line utilities,Command-line utilities
chjj/blessed,11012,24,11,5,1,2.179,0,2869,3940,12,JavaScript,false,0,### Command-line utilities,Command-line utilities
SBoudrias/Inquirer.js,18747,114,55,28,0,6.081,1,4,3831,201,JavaScript,false,22,### Command-line utilities,Command-line utilities
sindresorhus/yn,250,0,0,0,0,0.000,59,491,3384,11,JavaScript,false,3,### Command-line utilities,Command-line utilities
cli-table/cli-table3,473,5,2,1,0,10.571,4,231,1981,20,JavaScript,false,9,### Command-line utilities,Command-line utilities
madbence/node-drawille,995,1,0,0,0,1.005,28,391,3477,9,JavaScript,false,2,### Command-line utilities,Command-line utilities
jstrace/chart,234,0,0,0,0,0.000,36,2592,3544,3,JavaScript,false,5,### Command-line utilities,Command-line utilities
visionmedia/node-progress,2903,5,2,0,0,1.722,10,1802,4588,39,JavaScript,false,0,### Command-line utilities,Command-line utilities
yeoman/insight,553,0,0,0,0,0.000,145,824,3986,40,JavaScript,false,14,### Command-line utilities,Command-line utilities
sindresorhus/cli-cursor,95,0,0,0,0,0.000,46,810,3360,6,JavaScript,false,5,### Command-line utilities,Command-line utilities
shannonmoeller/cli-columns,32,0,0,0,0,0.000,38,739,2828,3,JavaScript,false,3,### Command-line utilities,Command-line utilities
dominikwilkowski/cfonts,1454,15,9,3,1,10.316,0,80,3226,11,Rust,false,0,### Command-line utilities,Command-line utilities
codekirei/node-multispinner,291,0,0,0,0,0.000,99,2867,2952,1,JavaScript,false,12,### Command-line utilities,Command-line utilities
f/omelette,1364,5,0,0,0,3.666,16,659,3852,16,CoffeeScript,false,0,### Command-line utilities,Command-line utilities
kentcdodds/cross-env,6179,21,11,4,0,3.399,2,1040,2963,49,JavaScript,true,2,### Command-line utilities,Command-line utilities
shelljs/shelljs,14002,37,16,7,0,2.642,2,0,4271,84,JavaScript,false,16,### Command-line utilities,Command-line utilities
sindresorhus/sudo-block,98,1,1,1,0,10.204,1,72,3794,7,JavaScript,false,8,### Command-line utilities,Command-line utilities
sindresorhus/sparkly,421,0,0,0,0,0.000,71,721,3363,7,JavaScript,false,4,### Command-line utilities,Command-line utilities
teambit/bit,17107,69,40,21,1,4.033,0,1,2484,73,TypeScript,false,0,### Command-line utilities,Command-line utilities
bokub/gradient-string,969,6,2,1,1,6.192,0,432,2307,1,JavaScript,false,8,### Command-line utilities,Command-line utilities
oclif/oclif,8609,49,18,10,1,5.692,0,25,2130,54,TypeScript,false,0,### Command-line utilities,Command-line utilities
sindresorhus/terminal-size,134,0,0,0,0,0.000,69,7,2619,11,JavaScript,false,4,### Command-line utilities,Command-line utilities
drew-y/cliffy,336,1,0,0,0,2.976,28,515,2111,8,TypeScript,false,0,### Command-line utilities,Command-line utilities
google/zx,38930,264,129,70,20,6.781,0,67,921,48,JavaScript,false,22,### Command-line utilities,Command-line utilities
parcel-bundler/parcel,42779,103,58,31,8,2.408,0,3,2287,396,JavaScript,false,22,### Build tools,Build tools
webpack/webpack,63644,138,56,32,5,2.168,0,29,4264,803,JavaScript,false,96,### Build tools,Build tools
rollup/rollup,24107,153,66,39,5,6.347,0,0,3103,358,JavaScript,false,79,### Build tools,Build tools
gulpjs/gulp,32837,31,16,9,1,0.944,0,327,3783,247,JavaScript,false,12,### Build tools,Build tools
broccolijs/broccoli,3337,4,1,1,0,1.199,2,774,3834,53,JavaScript,false,58,### Build tools,Build tools
brunch/brunch,6825,0,0,0,0,0.000,42,305,4678,126,JavaScript,true,27,### Build tools,Build tools
fuse-box/fuse-box,4019,1,0,0,0,0.249,28,346,2571,170,JavaScript,true,77,### Build tools,Build tools
vercel/pkg,23907,130,65,30,2,5.438,0,116,2651,246,JavaScript,false,37,### Build tools,Build tools
vitejs/vite,60891,702,340,151,22,11.529,0,0,1300,864,TypeScript,false,0,### Build tools,Build tools
rwaldron/johnny-five,13117,18,11,5,0,1.372,1,233,4243,135,JavaScript,false,22,### Hardware,Hardware
serialport/node-serialport,5563,21,12,5,0,3.775,3,3,4814,165,TypeScript,false,0,### Hardware,Hardware
node-usb/node-usb,1453,11,5,4,0,7.571,1,13,4213,41,TypeScript,false,0,### Hardware,Hardware
fivdi/i2c-bus,339,5,3,2,0,14.749,2,97,3259,5,JavaScript,false,12,### Hardware,Hardware
fivdi/onoff,1208,4,3,2,0,3.311,6,777,4035,13,JavaScript,false,12,### Hardware,Hardware
fivdi/spi-device,116,1,1,1,0,8.621,6,777,2735,3,C++,false,0,### Hardware,Hardware
fivdi/pigpio,929,7,4,2,0,7.535,2,777,2951,11,JavaScript,false,3,### Hardware,Hardware
infusion/GPS.js,239,1,1,1,0,4.184,6,594,2846,9,JavaScript,false,9,### Hardware,Hardware
yaacov/node-modbus-serial,556,10,6,5,0,17.986,3,20,2926,68,JavaScript,false,16,### Hardware,Hardware
marko-js/marko,12896,76,30,14,1,5.893,0,1,3595,119,JavaScript,false,52,### Templating,Templating
mozilla/nunjucks,8297,34,18,9,0,4.098,2,206,4112,144,JavaScript,false,32,### Templating,Templating
handlebars-lang/handlebars.js,17466,54,36,21,2,3.092,0,51,4851,187,JavaScript,false,45,### Templating,Templating
mde/ejs,7339,49,18,15,3,6.677,0,168,3237,120,JavaScript,false,8,### Templating,Templating
pugjs/pug,21376,45,30,15,2,2.105,0,688,4890,252,JavaScript,false,5,### Templating,Templating
fastify/fastify,29002,336,180,75,9,11.585,0,1,2600,679,JavaScript,false,59,### Web frameworks,Web frameworks
vercel/next.js,114486,1624,689,316,37,14.185,0,0,2593,2972,JavaScript,false,177,### Web frameworks,Web frameworks
nuxt/nuxt.js,48365,686,310,164,17,14.184,0,2,2573,585,TypeScript,false,0,### Web frameworks,Web frameworks
hapijs/hapi,14404,37,17,7,1,2.569,0,55,4481,216,JavaScript,false,30,### Web frameworks,Web frameworks
vercel/micro,10508,20,6,3,0,1.903,2,312,2850,344,TypeScript,false,0,### Web frameworks,Web frameworks
koajs/koa,34470,113,57,32,5,3.278,0,3,3766,237,JavaScript,false,29,### Web frameworks,Web frameworks
expressjs/express,62259,271,122,71,11,4.353,0,160,5251,327,JavaScript,false,48,### Web frameworks,Web frameworks
feathersjs/feathers,14799,35,16,7,1,2.365,0,4,4406,223,TypeScript,false,0,### Web frameworks,Web frameworks
loopbackio/loopback-next,4676,27,16,11,0,5.774,0,0,2497,217,TypeScript,false,0,### Web frameworks,Web frameworks
meteor/meteor,43836,92,43,23,3,2.099,0,0,4315,707,JavaScript,false,2,### Web frameworks,Web frameworks
restify/node-restify,10671,17,8,2,0,1.593,2,93,4583,206,JavaScript,false,45,### Web frameworks,Web frameworks
thinkjs/thinkjs,5308,6,2,1,0,1.130,6,155,3697,50,JavaScript,false,28,### Web frameworks,Web frameworks
actionhero/actionhero,2377,5,3,2,1,2.103,0,5,4425,103,TypeScript,false,0,### Web frameworks,Web frameworks
senecajs/seneca,3930,3,3,2,1,0.763,0,3,4769,59,JavaScript,false,32,### Web frameworks,Web frameworks
adonisjs/core,14464,108,47,26,3,7.467,0,51,3010,58,TypeScript,false,0,### Web frameworks,Web frameworks
moleculerjs/moleculer,5871,27,12,7,0,4.599,1,42,2459,116,JavaScript,false,66,### Web frameworks,Web frameworks
nestjs/nest,60891,704,364,176,12,11.562,0,2,2471,426,TypeScript,false,0,### Web frameworks,Web frameworks
MichalLytek/type-graphql,7873,18,6,0,0,2.286,8,13,2132,76,TypeScript,false,0,### Web frameworks,Web frameworks
tinyhttp/tinyhttp,2534,31,12,6,1,12.234,0,15,1247,59,TypeScript,false,0,### Web frameworks,Web frameworks
marblejs/marble,2122,5,2,1,0,2.356,1,251,2013,18,TypeScript,false,0,### Web frameworks,Web frameworks
ladjs/lad,2246,2,1,1,0,0.890,2,563,4378,10,JavaScript,false,29,### Web frameworks,Web frameworks
tsedio/tsed,2640,27,15,5,0,10.227,1,3,2820,133,TypeScript,false,0,### Web frameworks,Web frameworks
documentationjs/documentation,5733,6,1,0,0,1.047,12,123,3169,130,JavaScript,false,51,### Documentation,Documentation
jashkenas/docco,3526,5,3,1,0,1.418,4,589,5004,88,HTML,false,0,### Documentation,Documentation
jsdoc/jsdoc,14363,94,46,29,3,6.545,0,1,4992,79,JavaScript,false,31,### Documentation,Documentation
facebook/docusaurus,49277,810,418,177,18,16.438,0,0,2335,1175,TypeScript,false,0,### Documentation,Documentation
sindresorhus/del,1306,1,1,0,0,0.766,13,73,3430,23,JavaScript,false,14,### Filesystem,Filesystem
sindresorhus/globby,2391,11,7,6,2,4.601,0,2,3430,48,JavaScript,false,14,### Filesystem,Filesystem
paulmillr/chokidar,10277,72,31,21,0,7.006,1,62,4222,104,JavaScript,false,17,### Filesystem,Filesystem
sindresorhus/find-up,557,6,5,2,0,10.772,3,385,2994,15,JavaScript,false,7,### Filesystem,Filesystem
moxystudio/node-proper-lockfile,221,2,1,0,0,9.050,9,1020,3409,12,JavaScript,false,19,### Filesystem,Filesystem
sindresorhus/load-json-file,235,1,1,1,0,4.255,6,179,2993,15,JavaScript,false,3,### Filesystem,Filesystem
sindresorhus/write-json-file,209,1,1,1,0,4.785,4,392,2993,10,JavaScript,false,8,### Filesystem,Filesystem
npm/fs-write-stream-atomic,48,0,0,0,0,0.000,404,1752,3340,146,JavaScript,true,7,### Filesystem,Filesystem
sindresorhus/filenamify,466,5,1,1,0,10.730,5,202,3224,13,JavaScript,false,4,### Filesystem,Filesystem
bevry/istextorbinary,131,25,24,12,1,190.840,0,10,3624,7,TypeScript,false,0,### Filesystem,Filesystem
szwacz/fs-jetpack,761,2,1,0,0,2.628,8,383,3687,14,TypeScript,false,0,### Filesystem,Filesystem
jprichardson/node-fs-extra,9217,42,17,11,1,4.557,0,16,4378,89,JavaScript,false,11,### Filesystem,Filesystem
sindresorhus/pkg-dir,227,2,2,0,0,8.811,8,8,2994,9,JavaScript,false,5,### Filesystem,Filesystem
nspragg/filehound,219,0,0,0,0,0.000,53,560,2808,11,JavaScript,false,18,### Filesystem,Filesystem
sindresorhus/move-file,198,0,0,0,0,0.000,52,7,2200,4,JavaScript,false,8,### Filesystem,Filesystem
sindresorhus/tempy,406,6,5,3,0,14.778,3,124,2420,8,JavaScript,false,10,### Filesystem,Filesystem
sindresorhus/pify,1495,3,2,1,0,2.007,2,426,2997,15,JavaScript,false,5,### Control flow,Control flow
sindresorhus/delay,589,5,3,1,0,8.489,2,151,2921,16,JavaScript,false,5,### Control flow,Control flow
nodeca/promise-memoize,58,0,0,0,0,0.000,114,2220,2731,3,JavaScript,false,8,### Control flow,Control flow
lpinca/valvelet,38,0,0,0,0,0.000,321,56,2718,2,JavaScript,false,3,### Control flow,Control flow
sindresorhus/p-map,1085,6,2,2,0,5.530,1,204,2578,14,JavaScript,false,7,### Control flow,Control flow
ReactiveX/RxJS,29601,133,75,39,3,4.493,0,1,3164,549,TypeScript,false,0,### Control flow,Control flow
sindresorhus/awesome-observables,331,1,1,0,0,3.021,8,759,2749,3,,false,0,### Control flow,Control flow
caolan/highland,3428,3,1,1,0,0.875,4,1242,4096,60,JavaScript,false,26,### Control flow,Control flow
sindresorhus/get-stream,326,3,1,0,0,9.202,11,14,2950,17,JavaScript,false,6,### Streams,Streams
hughsk/from2,131,0,0,0,0,0.000,117,2644,3562,6,JavaScript,false,3,### Streams,Streams
sindresorhus/into-stream,204,1,0,0,0,4.902,14,169,3088,9,JavaScript,false,5,### Streams,Streams
mafintosh/duplexify,186,1,1,0,0,5.376,13,844,3414,11,JavaScript,false,7,### Streams,Streams
mafintosh/pumpify,251,0,0,0,0,0.000,69,1360,3410,5,JavaScript,false,5,### Streams,Streams
mafintosh/peek-stream,55,0,0,0,0,0.000,225,2061,3398,2,JavaScript,false,5,### Streams,Streams
maxogden/binary-split,77,1,1,0,0,12.987,10,1846,3718,6,JavaScript,false,3,### Streams,Streams
jahewson/node-byline,323,0,0,0,0,0.000,69,2670,4455,3,JavaScript,false,2,### Streams,Streams
sindresorhus/first-chunk-stream,27,0,0,0,0,0.000,196,10,3457,8,JavaScript,false,7,### Streams,Streams
sindresorhus/pad-stream,11,0,0,0,0,0.000,69,72,3213,2,JavaScript,false,7,### Streams,Streams
feross/multistream,284,0,0,0,0,0.000,44,1011,3416,9,JavaScript,false,9,### Streams,Streams
nodejs/readable-stream,1010,2,0,0,0,1.980,22,132,4126,79,JavaScript,false,32,### Streams,Streams
almost/through2-concurrent,74,0,0,0,0,0.000,404,1731,3320,5,JavaScript,false,4,### Streams,Streams
uNetworking/uWebSockets,16222,115,52,21,2,7.089,0,6,2792,96,C++,false,0,### Real-time,Real-time
socketio/socket.io,59277,217,110,59,8,3.661,0,32,4993,218,TypeScript,false,0,### Real-time,Real-time
faye/faye,4383,5,2,1,0,1.141,5,1198,5272,37,JavaScript,false,13,### Real-time,Real-time
SocketCluster/socketcluster,6097,9,2,1,0,1.476,2,4,3702,28,JavaScript,false,3,### Real-time,Real-time
primus/primus,4434,7,2,0,0,1.579,11,5,3792,61,JavaScript,false,48,### Real-time,Real-time
deepstreamIO/deepstream.io-client-js,293,0,0,0,0,0.000,203,162,3268,28,TypeScript,false,0,### Real-time,Real-time
kalm/kalm.js,201,2,2,2,0,9.950,2,234,2445,4,TypeScript,false,0,### Real-time,Real-time
mqttjs/MQTT.js,7991,52,21,10,1,6.507,0,2,4604,192,TypeScript,false,0,### Real-time,Real-time
elpheria/rpc-websockets,530,2,0,0,0,3.774,22,13,2587,21,JavaScript,false,23,### Real-time,Real-time
